,attacker_name,defender_name,weapon_profile,guided,retaliation_cadre_strength,stealth_suit_rerolls,retaliation_cadre_ap,score
345,sunforge,wulfen_10,fusion_blaster,no,no,no,no,0.18
346,sunforge,wulfen_10,fusion_blaster,guided,no,no,no,0.21
347,sunforge,wulfen_10,fusion_blaster,guided,strength+1,no,no,0.21
348,sunforge,wulfen_10,fusion_blaster,guided,strength+1,no,ap+1,0.2
349,sunforge,wulfen_10,fusion_blaster,guided,strength+1,stealth_rerolls,ap+1,0.28
350,sunforge,wulfen_10,fusion_blaster melta,no,no,no,no,0.2
351,sunforge,wulfen_10,fusion_blaster melta,guided,no,no,no,0.26
352,sunforge,wulfen_10,fusion_blaster melta,guided,strength+1,no,no,0.28
353,sunforge,wulfen_10,fusion_blaster melta,guided,strength+1,no,ap+1,0.26
354,sunforge,wulfen_10,fusion_blaster melta,guided,strength+1,stealth_rerolls,ap+1,0.34
355,sunforge,wulfen_10,gun_drone,no,no,no,no,0.06
356,sunforge,wulfen_10,gun_drone,guided,no,no,no,0.08
357,sunforge,wulfen_10,gun_drone,guided,strength+1,no,no,0.09
358,sunforge,wulfen_10,gun_drone,guided,strength+1,no,ap+1,0.14
359,sunforge,wulfen_10,gun_drone,guided,strength+1,stealth_rerolls,ap+1,0.17
360,sunforge,thunderwolf_cavalry_6,fusion_blaster,no,no,no,no,0.08
361,sunforge,thunderwolf_cavalry_6,fusion_blaster,guided,no,no,no,0.13
362,sunforge,thunderwolf_cavalry_6,fusion_blaster,guided,strength+1,no,no,0.11
363,sunforge,thunderwolf_cavalry_6,fusion_blaster,guided,strength+1,no,ap+1,0.16
364,sunforge,thunderwolf_cavalry_6,fusion_blaster,guided,strength+1,stealth_rerolls,ap+1,0.16
365,sunforge,thunderwolf_cavalry_6,fusion_blaster melta,no,no,no,no,0.15
366,sunforge,thunderwolf_cavalry_6,fusion_blaster melta,guided,no,no,no,0.18
367,sunforge,thunderwolf_cavalry_6,fusion_blaster melta,guided,strength+1,no,no,0.16
368,sunforge,thunderwolf_cavalry_6,fusion_blaster melta,guided,strength+1,no,ap+1,0.17
369,sunforge,thunderwolf_cavalry_6,fusion_blaster melta,guided,strength+1,stealth_rerolls,ap+1,0.28
370,sunforge,thunderwolf_cavalry_6,gun_drone,no,no,no,no,0.02
371,sunforge,thunderwolf_cavalry_6,gun_drone,guided,no,no,no,0.05
372,sunforge,thunderwolf_cavalry_6,gun_drone,guided,strength+1,no,no,0.06
373,sunforge,thunderwolf_cavalry_6,gun_drone,guided,strength+1,no,ap+1,0.1
374,sunforge,thunderwolf_cavalry_6,gun_drone,guided,strength+1,stealth_rerolls,ap+1,0.12
375,sunforge,brutalis_dreadnaught,fusion_blaster,no,no,no,no,0.39
376,sunforge,brutalis_dreadnaught,fusion_blaster,guided,no,no,no,0.54
377,sunforge,brutalis_dreadnaught,fusion_blaster,guided,strength+1,no,no,0.67
378,sunforge,brutalis_dreadnaught,fusion_blaster,guided,strength+1,no,ap+1,0.79
379,sunforge,brutalis_dreadnaught,fusion_blaster,guided,strength+1,stealth_rerolls,ap+1,0.78
380,sunforge,brutalis_dreadnaught,fusion_blaster melta,no,no,no,no,0.55
381,sunforge,brutalis_dreadnaught,fusion_blaster melta,guided,no,no,no,0.68
382,sunforge,brutalis_dreadnaught,fusion_blaster melta,guided,strength+1,no,no,0.73
383,sunforge,brutalis_dreadnaught,fusion_blaster melta,guided,strength+1,no,ap+1,0.88
384,sunforge,brutalis_dreadnaught,fusion_blaster melta,guided,strength+1,stealth_rerolls,ap+1,0.91
385,sunforge,brutalis_dreadnaught,gun_drone,no,no,no,no,0.04
386,sunforge,brutalis_dreadnaught,gun_drone,guided,no,no,no,0.03
387,sunforge,brutalis_dreadnaught,gun_drone,guided,strength+1,no,no,0.07
388,sunforge,brutalis_dreadnaught,gun_drone,guided,strength+1,no,ap+1,0.14
389,sunforge,brutalis_dreadnaught,gun_drone,guided,strength+1,stealth_rerolls,ap+1,0.19
390,sunforge,wulfen_dreadnaught,fusion_blaster,no,no,no,no,0.35
391,sunforge,wulfen_dreadnaught,fusion_blaster,guided,no,no,no,0.49
392,sunforge,wulfen_dreadnaught,fusion_blaster,guided,strength+1,no,no,0.57
393,sunforge,wulfen_dreadnaught,fusion_blaster,guided,strength+1,no,ap+1,0.6
394,sunforge,wulfen_dreadnaught,fusion_blaster,guided,strength+1,stealth_rerolls,ap+1,0.66
395,sunforge,wulfen_dreadnaught,fusion_blaster melta,no,no,no,no,0.57
396,sunforge,wulfen_dreadnaught,fusion_blaster melta,guided,no,no,no,0.62
397,sunforge,wulfen_dreadnaught,fusion_blaster melta,guided,strength+1,no,no,0.76
398,sunforge,wulfen_dreadnaught,fusion_blaster melta,guided,strength+1,no,ap+1,0.72
399,sunforge,wulfen_dreadnaught,fusion_blaster melta,guided,strength+1,stealth_rerolls,ap+1,0.73
400,sunforge,wulfen_dreadnaught,gun_drone,no,no,no,no,0.06
401,sunforge,wulfen_dreadnaught,gun_drone,guided,no,no,no,0.08
402,sunforge,wulfen_dreadnaught,gun_drone,guided,strength+1,no,no,0.13
403,sunforge,wulfen_dreadnaught,gun_drone,guided,strength+1,no,ap+1,0.22
404,sunforge,wulfen_dreadnaught,gun_drone,guided,strength+1,stealth_rerolls,ap+1,0.25
405,sunforge,eliminators_3,fusion_blaster,no,no,no,no,0.57
406,sunforge,eliminators_3,fusion_blaster,guided,no,no,no,0.69
407,sunforge,eliminators_3,fusion_blaster,guided,strength+1,no,no,0.7
408,sunforge,eliminators_3,fusion_blaster,guided,strength+1,no,ap+1,0.72
409,sunforge,eliminators_3,fusion_blaster,guided,strength+1,stealth_rerolls,ap+1,0.85
410,sunforge,eliminators_3,fusion_blaster melta,no,no,no,no,0.55
411,sunforge,eliminators_3,fusion_blaster melta,guided,no,no,no,0.77
412,sunforge,eliminators_3,fusion_blaster melta,guided,strength+1,no,no,0.78
413,sunforge,eliminators_3,fusion_blaster melta,guided,strength+1,no,ap+1,0.78
414,sunforge,eliminators_3,fusion_blaster melta,guided,strength+1,stealth_rerolls,ap+1,0.95
415,sunforge,eliminators_3,gun_drone,no,no,no,no,0.16
416,sunforge,eliminators_3,gun_drone,guided,no,no,no,0.25
417,sunforge,eliminators_3,gun_drone,guided,strength+1,no,no,0.24
418,sunforge,eliminators_3,gun_drone,guided,strength+1,no,ap+1,0.38
419,sunforge,eliminators_3,gun_drone,guided,strength+1,stealth_rerolls,ap+1,0.38
420,sunforge,eredicators_3,fusion_blaster,no,no,no,no,0.43
421,sunforge,eredicators_3,fusion_blaster,guided,no,no,no,0.67
422,sunforge,eredicators_3,fusion_blaster,guided,strength+1,no,no,0.61
423,sunforge,eredicators_3,fusion_blaster,guided,strength+1,no,ap+1,0.59
424,sunforge,eredicators_3,fusion_blaster,guided,strength+1,stealth_rerolls,ap+1,0.77
425,sunforge,eredicators_3,fusion_blaster melta,no,no,no,no,0.69
426,sunforge,eredicators_3,fusion_blaster melta,guided,no,no,no,0.82
427,sunforge,eredicators_3,fusion_blaster melta,guided,strength+1,no,no,0.8
428,sunforge,eredicators_3,fusion_blaster melta,guided,strength+1,no,ap+1,0.77
429,sunforge,eredicators_3,fusion_blaster melta,guided,strength+1,stealth_rerolls,ap+1,0.9
430,sunforge,eredicators_3,gun_drone,no,no,no,no,0.11
431,sunforge,eredicators_3,gun_drone,guided,no,no,no,0.15
432,sunforge,eredicators_3,gun_drone,guided,strength+1,no,no,0.17
433,sunforge,eredicators_3,gun_drone,guided,strength+1,no,ap+1,0.24
434,sunforge,eredicators_3,gun_drone,guided,strength+1,stealth_rerolls,ap+1,0.32
435,sunforge,invictor_tactical warsuit,fusion_blaster,no,no,no,no,0.72
436,sunforge,invictor_tactical warsuit,fusion_blaster,guided,no,no,no,0.82
437,sunforge,invictor_tactical warsuit,fusion_blaster,guided,strength+1,no,no,0.83
438,sunforge,invictor_tactical warsuit,fusion_blaster,guided,strength+1,no,ap+1,0.8
439,sunforge,invictor_tactical warsuit,fusion_blaster,guided,strength+1,stealth_rerolls,ap+1,0.94
440,sunforge,invictor_tactical warsuit,fusion_blaster melta,no,no,no,no,0.82
441,sunforge,invictor_tactical warsuit,fusion_blaster melta,guided,no,no,no,0.9
442,sunforge,invictor_tactical warsuit,fusion_blaster melta,guided,strength+1,no,no,0.95
443,sunforge,invictor_tactical warsuit,fusion_blaster melta,guided,strength+1,no,ap+1,0.95
444,sunforge,invictor_tactical warsuit,fusion_blaster melta,guided,strength+1,stealth_rerolls,ap+1,0.98
445,sunforge,invictor_tactical warsuit,gun_drone,no,no,no,no,0.11
446,sunforge,invictor_tactical warsuit,gun_drone,guided,no,no,no,0.13
447,sunforge,invictor_tactical warsuit,gun_drone,guided,strength+1,no,no,0.17
448,sunforge,invictor_tactical warsuit,gun_drone,guided,strength+1,no,ap+1,0.21
449,sunforge,invictor_tactical warsuit,gun_drone,guided,strength+1,stealth_rerolls,ap+1,0.28
450,sunforge,bjoern_the_fell_handed,fusion_blaster,no,no,no,no,0.34
451,sunforge,bjoern_the_fell_handed,fusion_blaster,guided,no,no,no,0.47
452,sunforge,bjoern_the_fell_handed,fusion_blaster,guided,strength+1,no,no,0.49
453,sunforge,bjoern_the_fell_handed,fusion_blaster,guided,strength+1,no,ap+1,0.56
454,sunforge,bjoern_the_fell_handed,fusion_blaster,guided,strength+1,stealth_rerolls,ap+1,0.7
455,sunforge,bjoern_the_fell_handed,fusion_blaster melta,no,no,no,no,0.44
456,sunforge,bjoern_the_fell_handed,fusion_blaster melta,guided,no,no,no,0.59
457,sunforge,bjoern_the_fell_handed,fusion_blaster melta,guided,strength+1,no,no,0.68
458,sunforge,bjoern_the_fell_handed,fusion_blaster melta,guided,strength+1,no,ap+1,0.77
459,sunforge,bjoern_the_fell_handed,fusion_blaster melta,guided,strength+1,stealth_rerolls,ap+1,0.86
460,sunforge,bjoern_the_fell_handed,gun_drone,no,no,no,no,0.04
461,sunforge,bjoern_the_fell_handed,gun_drone,guided,no,no,no,0.06
462,sunforge,bjoern_the_fell_handed,gun_drone,guided,strength+1,no,no,0.06
463,sunforge,bjoern_the_fell_handed,gun_drone,guided,strength+1,no,ap+1,0.14
464,sunforge,bjoern_the_fell_handed,gun_drone,guided,strength+1,stealth_rerolls,ap+1,0.09
465,sunforge,stormwolf,fusion_blaster,no,no,no,no,0.38
466,sunforge,stormwolf,fusion_blaster,guided,no,no,no,0.56
467,sunforge,stormwolf,fusion_blaster,guided,strength+1,no,no,0.7
468,sunforge,stormwolf,fusion_blaster,guided,strength+1,no,ap+1,0.67
469,sunforge,stormwolf,fusion_blaster,guided,strength+1,stealth_rerolls,ap+1,0.77
470,sunforge,stormwolf,fusion_blaster melta,no,no,no,no,0.62
471,sunforge,stormwolf,fusion_blaster melta,guided,no,no,no,0.66
472,sunforge,stormwolf,fusion_blaster melta,guided,strength+1,no,no,0.8
473,sunforge,stormwolf,fusion_blaster melta,guided,strength+1,no,ap+1,0.81
474,sunforge,stormwolf,fusion_blaster melta,guided,strength+1,stealth_rerolls,ap+1,0.9
475,sunforge,stormwolf,gun_drone,no,no,no,no,0.05
476,sunforge,stormwolf,gun_drone,guided,no,no,no,0.07
477,sunforge,stormwolf,gun_drone,guided,strength+1,no,no,0.14
478,sunforge,stormwolf,gun_drone,guided,strength+1,no,ap+1,0.18
479,sunforge,stormwolf,gun_drone,guided,strength+1,stealth_rerolls,ap+1,0.24
480,enforcer_fireknife,blood_claws_10,rockets,no,no,no,no,0.19
481,enforcer_fireknife,blood_claws_10,rockets,guided,no,no,no,0.23
482,enforcer_fireknife,blood_claws_10,rockets,guided,strength+1,no,no,0.22
483,enforcer_fireknife,blood_claws_10,rockets,guided,strength+1,no,ap+1,0.3
484,enforcer_fireknife,blood_claws_10,rockets,guided,strength+1,stealth_rerolls,ap+1,0.35
485,enforcer_fireknife,blood_claws_10,plasma,no,no,no,no,0.16
486,enforcer_fireknife,blood_claws_10,plasma,guided,no,no,no,0.19
487,enforcer_fireknife,blood_claws_10,plasma,guided,strength+1,no,no,0.18
488,enforcer_fireknife,blood_claws_10,plasma,guided,strength+1,no,ap+1,0.22
489,enforcer_fireknife,blood_claws_10,plasma,guided,strength+1,stealth_rerolls,ap+1,0.26
490,enforcer_fireknife,bladeguard_veteran_squad_6,rockets,no,no,no,no,0.24
491,enforcer_fireknife,bladeguard_veteran_squad_6,rockets,guided,no,no,no,0.23
492,enforcer_fireknife,bladeguard_veteran_squad_6,rockets,guided,strength+1,no,no,0.26
493,enforcer_fireknife,bladeguard_veteran_squad_6,rockets,guided,strength+1,no,ap+1,0.27
494,enforcer_fireknife,bladeguard_veteran_squad_6,rockets,guided,strength+1,stealth_rerolls,ap+1,0.31
495,enforcer_fireknife,bladeguard_veteran_squad_6,plasma,no,no,no,no,0.1
496,enforcer_fireknife,bladeguard_veteran_squad_6,plasma,guided,no,no,no,0.12
497,enforcer_fireknife,bladeguard_veteran_squad_6,plasma,guided,strength+1,no,no,0.12
498,enforcer_fireknife,bladeguard_veteran_squad_6,plasma,guided,strength+1,no,ap+1,0.13
499,enforcer_fireknife,bladeguard_veteran_squad_6,plasma,guided,strength+1,stealth_rerolls,ap+1,0.14
500,enforcer_fireknife,terminator_squad_5,rockets,no,no,no,no,0.23
501,enforcer_fireknife,terminator_squad_5,rockets,guided,no,no,no,0.23
502,enforcer_fireknife,terminator_squad_5,rockets,guided,strength+1,no,no,0.25
503,enforcer_fireknife,terminator_squad_5,rockets,guided,strength+1,no,ap+1,0.37
504,enforcer_fireknife,terminator_squad_5,rockets,guided,strength+1,stealth_rerolls,ap+1,0.43
505,enforcer_fireknife,terminator_squad_5,plasma,no,no,no,no,0.17
506,enforcer_fireknife,terminator_squad_5,plasma,guided,no,no,no,0.18
507,enforcer_fireknife,terminator_squad_5,plasma,guided,strength+1,no,no,0.18
508,enforcer_fireknife,terminator_squad_5,plasma,guided,strength+1,no,ap+1,0.16
509,enforcer_fireknife,terminator_squad_5,plasma,guided,strength+1,stealth_rerolls,ap+1,0.21
510,enforcer_fireknife,wulfen_10,rockets,no,no,no,no,0.24
511,enforcer_fireknife,wulfen_10,rockets,guided,no,no,no,0.27
512,enforcer_fireknife,wulfen_10,rockets,guided,strength+1,no,no,0.28
513,enforcer_fireknife,wulfen_10,rockets,guided,strength+1,no,ap+1,0.33
514,enforcer_fireknife,wulfen_10,rockets,guided,strength+1,stealth_rerolls,ap+1,0.38
515,enforcer_fireknife,wulfen_10,plasma,no,no,no,no,0.19
516,enforcer_fireknife,wulfen_10,plasma,guided,no,no,no,0.18
517,enforcer_fireknife,wulfen_10,plasma,guided,strength+1,no,no,0.21
518,enforcer_fireknife,wulfen_10,plasma,guided,strength+1,no,ap+1,0.2
519,enforcer_fireknife,wulfen_10,plasma,guided,strength+1,stealth_rerolls,ap+1,0.24
520,enforcer_fireknife,thunderwolf_cavalry_6,rockets,no,no,no,no,0.2
521,enforcer_fireknife,thunderwolf_cavalry_6,rockets,guided,no,no,no,0.27
522,enforcer_fireknife,thunderwolf_cavalry_6,rockets,guided,strength+1,no,no,0.26
523,enforcer_fireknife,thunderwolf_cavalry_6,rockets,guided,strength+1,no,ap+1,0.27
524,enforcer_fireknife,thunderwolf_cavalry_6,rockets,guided,strength+1,stealth_rerolls,ap+1,0.3
525,enforcer_fireknife,thunderwolf_cavalry_6,plasma,no,no,no,no,0.11
526,enforcer_fireknife,thunderwolf_cavalry_6,plasma,guided,no,no,no,0.12
527,enforcer_fireknife,thunderwolf_cavalry_6,plasma,guided,strength+1,no,no,0.14
528,enforcer_fireknife,thunderwolf_cavalry_6,plasma,guided,strength+1,no,ap+1,0.11
529,enforcer_fireknife,thunderwolf_cavalry_6,plasma,guided,strength+1,stealth_rerolls,ap+1,0.14
530,enforcer_fireknife,brutalis_dreadnaught,rockets,no,no,no,no,0.27
531,enforcer_fireknife,brutalis_dreadnaught,rockets,guided,no,no,no,0.19
532,enforcer_fireknife,brutalis_dreadnaught,rockets,guided,strength+1,no,no,0.23
533,enforcer_fireknife,brutalis_dreadnaught,rockets,guided,strength+1,no,ap+1,0.41
534,enforcer_fireknife,brutalis_dreadnaught,rockets,guided,strength+1,stealth_rerolls,ap+1,0.44
535,enforcer_fireknife,brutalis_dreadnaught,plasma,no,no,no,no,0.24
536,enforcer_fireknife,brutalis_dreadnaught,plasma,guided,no,no,no,0.22
537,enforcer_fireknife,brutalis_dreadnaught,plasma,guided,strength+1,no,no,0.23
538,enforcer_fireknife,brutalis_dreadnaught,plasma,guided,strength+1,no,ap+1,0.29
539,enforcer_fireknife,brutalis_dreadnaught,plasma,guided,strength+1,stealth_rerolls,ap+1,0.41
540,enforcer_fireknife,wulfen_dreadnaught,rockets,no,no,no,no,0.27
541,enforcer_fireknife,wulfen_dreadnaught,rockets,guided,no,no,no,0.28
542,enforcer_fireknife,wulfen_dreadnaught,rockets,guided,strength+1,no,no,0.3
543,enforcer_fireknife,wulfen_dreadnaught,rockets,guided,strength+1,no,ap+1,0.42
544,enforcer_fireknife,wulfen_dreadnaught,rockets,guided,strength+1,stealth_rerolls,ap+1,0.48
545,enforcer_fireknife,wulfen_dreadnaught,plasma,no,no,no,no,0.21
546,enforcer_fireknife,wulfen_dreadnaught,plasma,guided,no,no,no,0.24
547,enforcer_fireknife,wulfen_dreadnaught,plasma,guided,strength+1,no,no,0.31
548,enforcer_fireknife,wulfen_dreadnaught,plasma,guided,strength+1,no,ap+1,0.27
549,enforcer_fireknife,wulfen_dreadnaught,plasma,guided,strength+1,stealth_rerolls,ap+1,0.4
550,enforcer_fireknife,eliminators_3,rockets,no,no,no,no,0.59
551,enforcer_fireknife,eliminators_3,rockets,guided,no,no,no,0.62
552,enforcer_fireknife,eliminators_3,rockets,guided,strength+1,no,no,0.66
553,enforcer_fireknife,eliminators_3,rockets,guided,strength+1,no,ap+1,0.83
554,enforcer_fireknife,eliminators_3,rockets,guided,strength+1,stealth_rerolls,ap+1,0.86
555,enforcer_fireknife,eliminators_3,plasma,no,no,no,no,0.56
556,enforcer_fireknife,eliminators_3,plasma,guided,no,no,no,0.56
557,enforcer_fireknife,eliminators_3,plasma,guided,strength+1,no,no,0.61
558,enforcer_fireknife,eliminators_3,plasma,guided,strength+1,no,ap+1,0.73
559,enforcer_fireknife,eliminators_3,plasma,guided,strength+1,stealth_rerolls,ap+1,0.83
560,enforcer_fireknife,eredicators_3,rockets,no,no,no,no,0.59
561,enforcer_fireknife,eredicators_3,rockets,guided,no,no,no,0.64
562,enforcer_fireknife,eredicators_3,rockets,guided,strength+1,no,no,0.61
563,enforcer_fireknife,eredicators_3,rockets,guided,strength+1,no,ap+1,0.72
564,enforcer_fireknife,eredicators_3,rockets,guided,strength+1,stealth_rerolls,ap+1,0.82
565,enforcer_fireknife,eredicators_3,plasma,no,no,no,no,0.47
566,enforcer_fireknife,eredicators_3,plasma,guided,no,no,no,0.51
567,enforcer_fireknife,eredicators_3,plasma,guided,strength+1,no,no,0.49
568,enforcer_fireknife,eredicators_3,plasma,guided,strength+1,no,ap+1,0.61
569,enforcer_fireknife,eredicators_3,plasma,guided,strength+1,stealth_rerolls,ap+1,0.66
570,enforcer_fireknife,invictor_tactical warsuit,rockets,no,no,no,no,0.33
571,enforcer_fireknife,invictor_tactical warsuit,rockets,guided,no,no,no,0.42
572,enforcer_fireknife,invictor_tactical warsuit,rockets,guided,strength+1,no,no,0.54
573,enforcer_fireknife,invictor_tactical warsuit,rockets,guided,strength+1,no,ap+1,0.72
574,enforcer_fireknife,invictor_tactical warsuit,rockets,guided,strength+1,stealth_rerolls,ap+1,0.73
575,enforcer_fireknife,invictor_tactical warsuit,plasma,no,no,no,no,0.47
576,enforcer_fireknife,invictor_tactical warsuit,plasma,guided,no,no,no,0.43
577,enforcer_fireknife,invictor_tactical warsuit,plasma,guided,strength+1,no,no,0.59
578,enforcer_fireknife,invictor_tactical warsuit,plasma,guided,strength+1,no,ap+1,0.71
579,enforcer_fireknife,invictor_tactical warsuit,plasma,guided,strength+1,stealth_rerolls,ap+1,0.79
580,enforcer_fireknife,bjoern_the_fell_handed,rockets,no,no,no,no,0.13
581,enforcer_fireknife,bjoern_the_fell_handed,rockets,guided,no,no,no,0.16
582,enforcer_fireknife,bjoern_the_fell_handed,rockets,guided,strength+1,no,no,0.15
583,enforcer_fireknife,bjoern_the_fell_handed,rockets,guided,strength+1,no,ap+1,0.26
584,enforcer_fireknife,bjoern_the_fell_handed,rockets,guided,strength+1,stealth_rerolls,ap+1,0.25
585,enforcer_fireknife,bjoern_the_fell_handed,plasma,no,no,no,no,0.15
586,enforcer_fireknife,bjoern_the_fell_handed,plasma,guided,no,no,no,0.17
587,enforcer_fireknife,bjoern_the_fell_handed,plasma,guided,strength+1,no,no,0.23
588,enforcer_fireknife,bjoern_the_fell_handed,plasma,guided,strength+1,no,ap+1,0.3
589,enforcer_fireknife,bjoern_the_fell_handed,plasma,guided,strength+1,stealth_rerolls,ap+1,0.36
590,enforcer_fireknife,stormwolf,rockets,no,no,no,no,0.3
591,enforcer_fireknife,stormwolf,rockets,guided,no,no,no,0.35
592,enforcer_fireknife,stormwolf,rockets,guided,strength+1,no,no,0.34
593,enforcer_fireknife,stormwolf,rockets,guided,strength+1,no,ap+1,0.37
594,enforcer_fireknife,stormwolf,rockets,guided,strength+1,stealth_rerolls,ap+1,0.45
595,enforcer_fireknife,stormwolf,plasma,no,no,no,no,0.22
596,enforcer_fireknife,stormwolf,plasma,guided,no,no,no,0.28
597,enforcer_fireknife,stormwolf,plasma,guided,strength+1,no,no,0.26
598,enforcer_fireknife,stormwolf,plasma,guided,strength+1,no,ap+1,0.31
599,enforcer_fireknife,stormwolf,plasma,guided,strength+1,stealth_rerolls,ap+1,0.36
600,coldstar_starscythe,blood_claws_10,burst_cannon,no,no,no,no,0.42
601,coldstar_starscythe,blood_claws_10,burst_cannon,guided,no,no,no,0.47
602,coldstar_starscythe,blood_claws_10,burst_cannon,guided,strength+1,no,no,0.46
603,coldstar_starscythe,blood_claws_10,burst_cannon,guided,strength+1,no,ap+1,0.64
604,coldstar_starscythe,blood_claws_10,burst_cannon,guided,strength+1,stealth_rerolls,ap+1,0.82
605,coldstar_starscythe,bladeguard_veteran_squad_6,burst_cannon,no,no,no,no,0.46
606,coldstar_starscythe,bladeguard_veteran_squad_6,burst_cannon,guided,no,no,no,0.53
607,coldstar_starscythe,bladeguard_veteran_squad_6,burst_cannon,guided,strength+1,no,no,0.51
608,coldstar_starscythe,bladeguard_veteran_squad_6,burst_cannon,guided,strength+1,no,ap+1,0.55
609,coldstar_starscythe,bladeguard_veteran_squad_6,burst_cannon,guided,strength+1,stealth_rerolls,ap+1,0.76
610,coldstar_starscythe,terminator_squad_5,burst_cannon,no,no,no,no,0.31
611,coldstar_starscythe,terminator_squad_5,burst_cannon,guided,no,no,no,0.38
612,coldstar_starscythe,terminator_squad_5,burst_cannon,guided,strength+1,no,no,0.53
613,coldstar_starscythe,terminator_squad_5,burst_cannon,guided,strength+1,no,ap+1,0.75
614,coldstar_starscythe,terminator_squad_5,burst_cannon,guided,strength+1,stealth_rerolls,ap+1,0.89
615,coldstar_starscythe,wulfen_10,burst_cannon,no,no,no,no,0.38
616,coldstar_starscythe,wulfen_10,burst_cannon,guided,no,no,no,0.4
617,coldstar_starscythe,wulfen_10,burst_cannon,guided,strength+1,no,no,0.57
618,coldstar_starscythe,wulfen_10,burst_cannon,guided,strength+1,no,ap+1,0.72
619,coldstar_starscythe,wulfen_10,burst_cannon,guided,strength+1,stealth_rerolls,ap+1,0.92
620,coldstar_starscythe,thunderwolf_cavalry_6,burst_cannon,no,no,no,no,0.21
621,coldstar_starscythe,thunderwolf_cavalry_6,burst_cannon,guided,no,no,no,0.3
622,coldstar_starscythe,thunderwolf_cavalry_6,burst_cannon,guided,strength+1,no,no,0.39
623,coldstar_starscythe,thunderwolf_cavalry_6,burst_cannon,guided,strength+1,no,ap+1,0.37
624,coldstar_starscythe,thunderwolf_cavalry_6,burst_cannon,guided,strength+1,stealth_rerolls,ap+1,0.59
625,coldstar_starscythe,brutalis_dreadnaught,burst_cannon,no,no,no,no,0.1
626,coldstar_starscythe,brutalis_dreadnaught,burst_cannon,guided,no,no,no,0.14
627,coldstar_starscythe,brutalis_dreadnaught,burst_cannon,guided,strength+1,no,no,0.24
628,coldstar_starscythe,brutalis_dreadnaught,burst_cannon,guided,strength+1,no,ap+1,0.54
629,coldstar_starscythe,brutalis_dreadnaught,burst_cannon,guided,strength+1,stealth_rerolls,ap+1,0.62
630,coldstar_starscythe,wulfen_dreadnaught,burst_cannon,no,no,no,no,0.3
631,coldstar_starscythe,wulfen_dreadnaught,burst_cannon,guided,no,no,no,0.35
632,coldstar_starscythe,wulfen_dreadnaught,burst_cannon,guided,strength+1,no,no,0.36
633,coldstar_starscythe,wulfen_dreadnaught,burst_cannon,guided,strength+1,no,ap+1,0.65
634,coldstar_starscythe,wulfen_dreadnaught,burst_cannon,guided,strength+1,stealth_rerolls,ap+1,0.74
635,coldstar_starscythe,eliminators_3,burst_cannon,no,no,no,no,0.86
636,coldstar_starscythe,eliminators_3,burst_cannon,guided,no,no,no,0.95
637,coldstar_starscythe,eliminators_3,burst_cannon,guided,strength+1,no,no,0.97
638,coldstar_starscythe,eliminators_3,burst_cannon,guided,strength+1,no,ap+1,0.99
639,coldstar_starscythe,eliminators_3,burst_cannon,guided,strength+1,stealth_rerolls,ap+1,1.0
640,coldstar_starscythe,eredicators_3,burst_cannon,no,no,no,no,0.51
641,coldstar_starscythe,eredicators_3,burst_cannon,guided,no,no,no,0.53
642,coldstar_starscythe,eredicators_3,burst_cannon,guided,strength+1,no,no,0.82
643,coldstar_starscythe,eredicators_3,burst_cannon,guided,strength+1,no,ap+1,0.92
644,coldstar_starscythe,eredicators_3,burst_cannon,guided,strength+1,stealth_rerolls,ap+1,0.99
645,coldstar_starscythe,invictor_tactical warsuit,burst_cannon,no,no,no,no,0.38
646,coldstar_starscythe,invictor_tactical warsuit,burst_cannon,guided,no,no,no,0.49
647,coldstar_starscythe,invictor_tactical warsuit,burst_cannon,guided,strength+1,no,no,0.46
648,coldstar_starscythe,invictor_tactical warsuit,burst_cannon,guided,strength+1,no,ap+1,0.68
649,coldstar_starscythe,invictor_tactical warsuit,burst_cannon,guided,strength+1,stealth_rerolls,ap+1,0.8
650,coldstar_starscythe,bjoern_the_fell_handed,burst_cannon,no,no,no,no,0.11
651,coldstar_starscythe,bjoern_the_fell_handed,burst_cannon,guided,no,no,no,0.16
652,coldstar_starscythe,bjoern_the_fell_handed,burst_cannon,guided,strength+1,no,no,0.16
653,coldstar_starscythe,bjoern_the_fell_handed,burst_cannon,guided,strength+1,no,ap+1,0.33
654,coldstar_starscythe,bjoern_the_fell_handed,burst_cannon,guided,strength+1,stealth_rerolls,ap+1,0.46
655,coldstar_starscythe,stormwolf,burst_cannon,no,no,no,no,0.18
656,coldstar_starscythe,stormwolf,burst_cannon,guided,no,no,no,0.19
657,coldstar_starscythe,stormwolf,burst_cannon,guided,strength+1,no,no,0.45
658,coldstar_starscythe,stormwolf,burst_cannon,guided,strength+1,no,ap+1,0.59
659,coldstar_starscythe,stormwolf,burst_cannon,guided,strength+1,stealth_rerolls,ap+1,0.69
660,broadside,blood_claws_10,heavy_rail_rifle,no,no,no,no,0.07
661,broadside,blood_claws_10,heavy_rail_rifle,guided,no,no,no,0.09
662,broadside,blood_claws_10,heavy_rail_rifle,guided,strength+1,no,no,0.09
663,broadside,blood_claws_10,heavy_rail_rifle,guided,strength+1,no,ap+1,0.09
664,broadside,blood_claws_10,heavy_rail_rifle,guided,strength+1,stealth_rerolls,ap+1,0.12
665,broadside,blood_claws_10,heavy_rail_rifle_heavy_,no,no,no,no,0.09
